mode,Final Selected Actions,Accuracy,AUC,TP,TN,FP,FN,Precision,Recall,F1,FP + FN
ALL,,0.9267015706806283,0.9018541996830427,1199.0,40.0,63.0,35.0,0.68,0.74,0.71,98
cph2,"2432, 2062, 3223, 3230, 1824, 678, 2986, 300, 2762, 2251, 339, 3028, 859, 2273, 2018, 2917, 2535, 3178, 1393, 378",0.9117427075542259,0.875905969360803,1176.0,43.0,86.0,32.0,0.65,0.75,0.69,118
cph2,"1795, 3340, 2061, 2062, 1043, 3475, 3221, 2201, 32, 2725, 3502, 969, 339, 1119, 2280, 1514, 1260, 629, 889, 2687",0.9027673896783844,0.8544532488114105,1175.0,32.0,87.0,43.0,0.62,0.68,0.64,130
cph2,"1804, 3475, 662, 2727, 3263, 973, 2125, 1999, 3535, 717, 3285, 985, 1626, 3170, 3686, 1514, 494, 3570, 629",0.9087509349289454,0.8670470153195985,1171.0,44.0,91.0,31.0,0.65,0.76,0.68,122
cph2,"2948, 2062, 657, 3099, 1949, 2728, 1967, 2616, 824, 2366, 2251, 859, 2143, 2273, 1634, 2530, 2018, 3048, 1002, 3309",0.9035153328347045,0.8727733755942948,1168.0,40.0,94.0,35.0,0.63,0.73,0.67,129
cph2,"2323, 1949, 797, 426, 939, 310, 1346, 203, 2257, 467, 3417, 1246, 1634, 2275, 359, 3309, 2038, 3706, 1917, 1023",0.900523560209424,0.8750501848917062,1165.0,39.0,97.0,36.0,0.63,0.72,0.66,133
cph2,"3328, 1322, 1333, 3129, 2619, 1212, 1981, 2113, 2115, 2378, 3281, 3668, 3285, 985, 219, 2275, 3557, 487, 1514, 1518",0.906507105459985,0.8714051769677761,1169.0,43.0,93.0,32.0,0.64,0.75,0.68,125
cph2,"383, 2191, 3223, 3099, 2716, 797, 670, 300, 2732, 716, 77, 859, 2018, 487, 3689, 3700, 117, 1913, 1917, 1023",0.9184741959611069,0.8833491811938722,1184.0,44.0,78.0,31.0,0.67,0.76,0.7,109
cph2,"2432, 1797, 3099, 936, 1832, 1325, 947, 3253, 2105, 1981, 1471, 329, 3022, 850, 2275, 1380, 1637, 487, 2290, 1023",0.9072550486163051,0.8643951399894348,1169.0,44.0,93.0,31.0,0.65,0.76,0.68,124
cph2,"3, 3212, 1805, 2062, 2450, 2079, 1441, 3235, 3110, 3383, 824, 3136, 73, 2273, 3686, 231, 2280, 1514, 1267, 3192",0.8990276738967838,0.8535393555203381,1167.0,35.0,95.0,40.0,0.62,0.7,0.64,135
custom,"2306, 1051, 2844, 157, 284, 3112, 2224, 2870, 2381, 2765, 1742, 722, 3286, 2006, 3558, 1130, 1389, 1521, 1398, 3069",0.900523560209424,0.8582303222398309,1166.0,38.0,96.0,37.0,0.63,0.72,0.65,133
custom,"1417, 1040, 3608, 1049, 3238, 680, 425, 813, 2870, 1975, 56, 2683, 1218, 2631, 1611, 3661, 1634, 362, 1776, 1531",0.906507105459985,0.8705758055995774,1175.0,37.0,87.0,38.0,0.63,0.71,0.66,125
custom,"3602, 3352, 3359, 2211, 3364, 1836, 2863, 2873, 1347, 2769, 3291, 610, 3682, 1257, 2283, 3565, 1903, 3825, 3316, 1145",0.900523560209424,0.8799313259376651,1166.0,38.0,96.0,37.0,0.63,0.72,0.65,133
custom,"151, 924, 548, 169, 2610, 1076, 2488, 3256, 2625, 582, 3789, 345, 1242, 1371, 1885, 480, 867, 744, 1384, 1401",0.9027673896783844,0.8428790279978869,1170.0,37.0,92.0,38.0,0.63,0.71,0.66,130
custom,"1031, 2068, 2976, 1700, 175, 819, 3774, 448, 1217, 1478, 1862, 1104, 859, 3295, 2529, 104, 622, 2543, 625, 753",0.9087509349289454,0.8681669307976757,1174.0,41.0,88.0,34.0,0.64,0.74,0.68,122
custom_ph,"402, 2707, 1946, 670, 438, 2107, 1212, 577, 1091, 3141, 1608, 3028, 2901, 2275, 1123, 1255, 1514, 3055, 3325, 126",0.9050112191473448,0.8656840993132594,1171.0,39.0,91.0,36.0,0.64,0.72,0.66,127
custom_ph,"1152, 2432, 2443, 2324, 1697, 45, 2097, 3004, 2878, 3263, 328, 2633, 973, 3279, 1617, 2645, 1115, 989, 349, 1634",0.9027673896783844,0.832783940834654,1171.0,36.0,91.0,39.0,0.63,0.7,0.65,130
custom_ph,"904, 3210, 3728, 2449, 2320, 934, 2855, 2345, 57, 1082, 2492, 1989, 3656, 2125, 1614, 1633, 1634, 1514, 3310, 1138",0.9012715033657442,0.8511568938193343,1166.0,39.0,96.0,36.0,0.63,0.72,0.66,132
custom_ph,"3593, 2576, 20, 3368, 2601, 432, 2490, 3002, 1984, 2628, 462, 2259, 1363, 1634, 2530, 1762, 3048, 747, 368, 2042",0.9027673896783844,0.8697411516111991,1165.0,42.0,97.0,33.0,0.64,0.74,0.67,130
custom_ph,"3587, 3591, 2187, 2191, 1824, 1834, 938, 298, 2098, 444, 196, 3793, 3153, 470, 479, 1634, 2531, 3555, 1910, 2682",0.9132385938668661,0.8803803486529319,1182.0,39.0,80.0,36.0,0.65,0.73,0.68,116
custom_ph,"13, 2199, 2847, 2986, 1713, 433, 3252, 2238, 3008, 2115, 2378, 3411, 2012, 3557, 3685, 1641, 1514, 1396, 1144, 2812",0.9042632759910246,0.8771156893819334,1170.0,39.0,92.0,36.0,0.63,0.72,0.66,128
custom_ph,"2688, 2692, 5, 2058, 2190, 2191, 785, 164, 3249, 433, 1984, 3650, 2121, 2769, 2390, 854, 745, 494, 1910, 1913",0.9117427075542259,0.8612044374009509,1177.0,42.0,85.0,33.0,0.65,0.75,0.68,118
custom_ph,"1411, 8, 13, 2965, 1435, 797, 1442, 3236, 40, 41, 2098, 442, 1604, 2119, 1867, 1122, 2536, 2796, 506, 2302",0.8982797307404637,0.8373217115689382,1166.0,35.0,96.0,40.0,0.62,0.7,0.64,136
custom_ph,"1548, 2191, 3358, 415, 547, 3110, 935, 169, 1322, 1082, 3646, 3519, 838, 3150, 2910, 3039, 3690, 362, 2671, 1532",0.9109947643979057,0.8563602746962494,1181.0,37.0,81.0,38.0,0.64,0.71,0.67,119
custom,"3714, 2442, 3726, 665, 3746, 1954, 1316, 1315, 1191, 1963, 318, 3021, 1875, 1107, 1245, 3808, 2404, 3822, 3695, 2558",0.9109947643979057,0.860596936080296,1177.0,41.0,85.0,34.0,0.65,0.74,0.68,119
DBN,,0.9267015706806283,0.45680929741151605,1231.0,8.0,31.0,67.0,0.58,0.54,0.55,98
DBN,,0.9319371727748691,0.5890649762282092,1240.0,6.0,22.0,69.0,0.58,0.53,0.54,91
DBN,,0.9341810022438295,0.6673903856312731,1243.0,6.0,19.0,69.0,0.59,0.53,0.54,88
DBN,,0.8990276738967838,0.44472266244057046,1192.0,10.0,70.0,65.0,0.54,0.54,0.54,135
DBN,,0.9379207180254301,0.4415636555731643,1250.0,4.0,12.0,71.0,0.6,0.52,0.53,83
DBN,,0.9386686611817502,0.5780876914949815,1251.0,4.0,11.0,71.0,0.61,0.52,0.53,82
DBN,,0.8982797307404637,0.5984204965662968,1191.0,10.0,71.0,65.0,0.54,0.54,0.54,136
DBN,,0.9379207180254301,0.5834759640781829,1250.0,4.0,12.0,71.0,0.6,0.52,0.53,83
DBN,,0.8982797307404637,0.480338087691495,1191.0,10.0,71.0,65.0,0.54,0.54,0.54,136
DBN,,0.9379207180254301,0.3682514527205494,1250.0,4.0,12.0,71.0,0.6,0.52,0.53,83
DBNB,,0.7599102468212415,0.6066719492868463,986.0,30.0,276.0,45.0,0.53,0.59,0.51,321
DBNB,,0.8137621540762902,0.5396830427892235,1068.0,20.0,194.0,55.0,0.52,0.56,0.52,249
DBNB,,0.8601346297681376,0.5054252509244586,1136.0,14.0,126.0,61.0,0.52,0.54,0.53,187
DBNB,,0.6821241585639491,0.5714580031695721,879.0,33.0,383.0,42.0,0.52,0.57,0.47,425
DBNB,,0.7539267015706806,0.5843264659270998,979.0,29.0,283.0,46.0,0.52,0.58,0.5,329
DBNB,,0.7756170531039641,0.6091389329107236,1009.0,28.0,253.0,47.0,0.53,0.59,0.51,300
DBNB,,0.6028421839940165,0.6116006339144215,759.0,47.0,503.0,28.0,0.52,0.61,0.45,531
DBNB,,0.6611817501869858,0.6910248283148441,838.0,46.0,424.0,29.0,0.53,0.64,0.48,453
DBNB,,0.7015706806282722,0.587649234020074,907.0,31.0,355.0,44.0,0.52,0.57,0.48,399
DBNB,,0.6970830216903515,0.5574801901743266,903.0,29.0,359.0,46.0,0.51,0.55,0.47,405
setting-10.txt,"2275, 39, 3240, 298, 2061, 1967, 2710, 886, 2201, 3129",0.8982797307404637,0.8472530375066033,1169.0,32.0,93.0,43.0,0.61,0.68,0.63,136
setting-15.txt,"3328, 3484, 2728, 457, 1482, 747, 845, 1679, 2292, 1880, 249, 1023, 796, 29, 3129",0.9057591623036649,0.867390385631273,,,,,0.65,0.77,0.69,0
setting-20.txt,"3458, 3338, 2956, 540, 2981, 169, 298, 2731, 1196, 448, 2753, 718, 2896, 351, 3039, 2406, 105, 746, 2025, 111",0.922,0.884,1188.0,45.0,74.0,30.0,0.68,0.77,0.72,104
setting-25.txt,"2432, 1797, 2189, 1948, 927, 1832, 1325, 3506, 3509, 3510, 1463, 2485, 1981, 958, 194, 77, 2260, 3285, 1119, 2277, 487, 1514, 1388, 1516, 3325",0.9162303664921466,0.8798943475964077,1180.0,45.0,82.0,30.0,0.66,0.77,0.7,112
setting-30.txt,"1033, 1546, 2061, 2062, 527, 2710, 1322, 1067, 1967, 2998, 2105, 1471, 1999, 850, 339, 2770, 1246, 1504, 3168, 2273, 2403, 2531, 2275, 2020, 2151, 378, 1263, 1139, 889, 2426",0.9102468212415856,0.8691019545694664,1175.0,42.0,87.0,33.0,0.65,0.75,0.68,120
setting-40.txt,"2691, 2568, 2061, 895, 2201, 2458, 3485, 1441, 162, 1062, 2728, 2730, 301, 3631, 3121, 563, 1333, 1595, 2239, 1734, 973, 1485, 3026, 469, 3285, 859, 2530, 1381, 2278, 3175, 1383, 1514, 2541, 2542, 1518, 3191, 889, 2687",0.9087509349289454,0.8521817221341784,1180.0,35.0,82.0,40.0,0.63,0.7,0.66,122
setting-5.txt,"2018, 2468, 77, 2125, 2327",0.8593866866118175,0.8385103011093503,1106.0,43.0,156.0,32.0,0.59,0.72,0.62,188
setting-50.txt,"900, 262, 263, 784, 1680, 2450, 2964, 662, 3223, 1175, 3099, 927, 1184, 1441, 936, 937, 1064, 2730, 300, 1715, 1974, 1212, 2749, 1734, 583, 1100, 973, 845, 846, 3664, 850, 722, 859, 1629, 3424, 866, 230, 1514, 1386, 3562, 1005, 1134, 879, 2924, 2675, 3448, 2303",0.9094988780852655,0.8640147913365028,1180.0,36.0,82.0,39.0,0.64,0.71,0.66,121
simple,"0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 18, 22, 25, 27, 28",0.9042632759910246,0.85864764923402,1178.0,31.0,84.0,44.0,0.62,0.67,0.64,128
simple,"0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 22, 26, 28, 29",0.8930441286462228,0.8762070787110406,1159.0,35.0,103.0,40.0,0.61,0.69,0.64,143
simple,"0, 1, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 26, 34",0.9177262528047868,0.8833597464342314,1189.0,38.0,73.0,37.0,0.66,0.72,0.68,110
simple,"0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 20, 21, 22, 26, 29, 40",0.9087509349289454,0.8866719492868462,1176.0,39.0,86.0,36.0,0.64,0.73,0.67,122
simple,"0, 1, 2, 4, 5, 8, 9, 10, 11, 13, 14, 15, 16, 19, 20, 21, 22, 24, 29, 32",0.9042632759910246,0.8602377179080825,1172.0,37.0,90.0,38.0,0.63,0.71,0.66,128
simple,"0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 34, 35",0.8990276738967838,0.8679133650290544,1168.0,34.0,94.0,41.0,0.62,0.69,0.64,135
simple,"0, 1, 2, 3, 4, 5, 8, 10, 11, 12, 14, 15, 16, 18, 19, 20, 23, 28, 29, 39",0.906507105459985,0.865662968832541,1174.0,38.0,88.0,37.0,0.64,0.72,0.66,125
simple_ph,"2, 3, 6, 9, 10, 12, 14, 15, 19, 23, 26, 33, 34, 40, 46, 47, 53, 54, 56, 57",0.9169783096484667,0.886809297411516,1181.0,45.0,81.0,30.0,0.67,0.77,0.7,111
simple_ph,"0, 1, 4, 5, 6, 10, 13, 14, 15, 20, 29, 34, 35, 40, 41, 42, 44, 46, 48, 66",0.9132385938668661,0.8745324881141047,1180.0,41.0,82.0,34.0,0.65,0.74,0.68,116
simple_ph,"1, 4, 5, 6, 13, 19, 29, 30, 33, 36, 42, 43, 45, 47, 48, 50, 59, 60, 62, 76",0.9139865370231862,0.8640517696777602,1183.0,39.0,79.0,36.0,0.65,0.73,0.68,115
simple_ph,"0, 3, 4, 11, 13, 14, 15, 21, 27, 29, 30, 32, 34, 37, 43, 50, 52, 53, 55, 59",0.9087509349289454,0.8598098256735341,1181.0,34.0,81.0,41.0,0.63,0.69,0.65,122
simple_ph,"0, 1, 4, 5, 6, 10, 11, 12, 13, 14, 15, 17, 20, 29, 40, 44, 45, 54, 60, 63",0.9050112191473448,0.8759746434231378,1176.0,34.0,86.0,41.0,0.62,0.69,0.65,127
simple_ph,"0, 1, 4, 5, 6, 10, 13, 14, 15, 17, 20, 29, 34, 35, 40, 41, 48, 60, 64, 70",0.9087509349289454,0.8766191230850502,1177.0,38.0,85.0,37.0,0.64,0.72,0.67,122
simple_ph,"0, 1, 4, 5, 6, 10, 13, 14, 15, 17, 20, 26, 29, 33, 34, 40, 41, 44, 48, 54",0.9057591623036649,0.8901796090861067,1174.0,37.0,88.0,38.0,0.63,0.71,0.66,126
simple_ph,"0, 1, 4, 5, 10, 11, 12, 13, 14, 15, 17, 20, 21, 29, 33, 34, 35, 40, 45, 46",0.9087509349289454,0.864405705229794,1180.0,35.0,82.0,40.0,0.63,0.7,0.66,122
simple_ph,"1, 4, 5, 8, 10, 11, 12, 13, 14, 15, 17, 20, 26, 29, 33, 40, 44, 45, 53, 54",0.9080029917726253,0.8826571579503434,1175.0,39.0,87.0,36.0,0.64,0.73,0.67,123
simple_ph,"0, 1, 4, 5, 10, 12, 13, 14, 15, 17, 20, 21, 26, 29, 35, 40, 43, 46, 51, 72",0.9072550486163051,0.8830903328050713,1173.0,40.0,89.0,35.0,0.64,0.73,0.67,124
simple_ph,"3, 4, 7, 8, 14, 18, 19, 21, 23, 24, 32, 33, 34, 35, 36, 40, 44, 45, 47, 48",0.9117427075542259,0.8761701003697834,1182.0,37.0,80.0,38.0,0.64,0.71,0.67,118
simple,"0, 1, 2, 3, 4, 5, 6, 9, 12, 13, 14, 15, 16, 19, 20, 24, 27, 28, 32, 41",0.9109947643979057,0.8579503433703116,1186.0,32.0,76.0,43.0,0.63,0.68,0.65,119
sph2,"2, 3, 34, 36, 6, 10, 11, 12, 14, 15, 17, 19, 21, 23, 56, 26",0.9080029917726253,0.8605758055995774,1176.0,38.0,86.0,37.0,0.64,0.72,0.67,123
sph2,"0, 1, 32, 35, 4, 5, 6, 8, 10, 11, 12, 13, 14, 15, 17, 20, 22, 24",0.8990276738967838,0.8578394083465399,1169.0,33.0,93.0,42.0,0.61,0.68,0.64,135
sph2,"1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 20, 22, 24, 29, 47, 48, 59",0.9020194465220643,0.8605758055995774,1167.0,39.0,95.0,36.0,0.63,0.72,0.66,131
sph2,"0, 2, 3, 4, 5, 34, 8, 42, 11, 13, 14, 16, 18, 19, 20, 21, 55, 59",0.8960359012715033,0.8623349181193873,1161.0,37.0,101.0,38.0,0.62,0.71,0.65,139
sph2,"0, 1, 2, 4, 5, 6, 8, 10, 11, 12, 13, 14, 15, 17, 20, 21, 26, 29, 33",0.912490650710546,0.887770734284205,1179.0,41.0,83.0,34.0,0.65,0.74,0.68,117
sph2,"0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 14, 15, 16, 17, 18, 20, 24, 33, 40, 48",0.912490650710546,0.870972002113048,1183.0,37.0,79.0,38.0,0.64,0.72,0.67,117
sph2,"1, 33, 34, 4, 5, 6, 35, 8, 10, 11, 13, 14, 17, 20, 26, 29, 31",0.9020194465220643,0.8465187533016376,1168.0,38.0,94.0,37.0,0.63,0.72,0.66,131
sph2,"0, 34, 4, 5, 9, 10, 11, 13, 14, 15, 17, 20, 21, 24, 26, 29, 31",0.9020194465220643,0.8465187533016376,1168.0,38.0,94.0,37.0,0.63,0.72,0.66,131
sph2,"1, 2, 3, 4, 5, 7, 8, 10, 12, 15, 17, 18, 20, 21, 23, 26, 29, 31, 32, 39",0.9117427075542259,0.8714157422081352,1182.0,37.0,80.0,38.0,0.64,0.71,0.67,118
sph2,"0, 1, 2, 4, 5, 6, 10, 11, 12, 13, 14, 15, 17, 20, 21, 22, 24, 32, 40",0.912490650710546,0.8911463285789751,1181.0,39.0,81.0,36.0,0.65,0.73,0.68,117
sph2,"0, 3, 4, 7, 8, 9, 11, 12, 13, 18, 19, 23, 24, 27, 28, 35, 36, 44, 47",0.9035153328347045,0.8467194928684628,1175.0,33.0,87.0,42.0,0.62,0.69,0.64,129
