mode,Final Selected Actions
cph2,"['codebert', 'codet5', 'codet5', 'xlnet', 'codebert-java', 'graphcodebert', 'xlnet', 'statistical', 'codet5', 'codebert', 'graphcodebert', 'codet5', 'codebert', 'codet5', 'codebert', 'codebert', 'codebert', 'codebert', 'xlnet', 'codebert']"
cph2,"['codet5', 'codet5', 'codebert-java', 'codet5', 'codebert', 'codebert-java', 'codebert', 'codet5', 'graphcodebert', 'codet5', 'codet5', 'codebert-java', 'graphcodebert', 'codebert', 'codebert-java', 'codet5', 'codet5', 'codet5', 'codebert', 'codebert']"
cph2,"['xlnet', 'codebert-java', 'xlnet', 'codebert-java', 'xlnet', 'graphcodebert', 'graphcodebert', 'codebert', 'codet5', 'codet5', 'codet5', 'codet5', 'codebert-java', 'xlnet', 'codebert', 'codet5', 'graphcodebert', 'graphcodebert', 'codet5']"
cph2,"['xlnet', 'codet5', 'codebert', 'xlnet', 'graphcodebert', 'codet5', 'codebert', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'codebert', 'codet5', 'codet5', 'xlnet', 'codebert', 'codebert', 'codebert-java', 'codebert', 'xlnet']"
cph2,"['codebert', 'graphcodebert', 'xlnet', 'xlnet', 'codebert', 'codebert', 'xlnet', 'graphcodebert', 'codet5', 'graphcodebert', 'codebert-java', 'codebert', 'xlnet', 'codet5', 'graphcodebert', 'xlnet', 'statistical', 'graphcodebert', 'xlnet', 'codebert-java']"
cph2,"['graphcodebert', 'xlnet', 'xlnet', 'codet5', 'graphcodebert', 'codebert-java', 'codebert', 'codet5', 'codebert-java', 'codebert', 'xlnet', 'xlnet', 'codet5', 'codet5', 'graphcodebert', 'codet5', 'codet5', 'codebert-java', 'codet5', 'codebert']"
cph2,"['codebert-java', 'codebert', 'codet5', 'xlnet', 'codebert', 'xlnet', 'codet5', 'statistical', 'codet5', 'codebert', 'codet5', 'codebert', 'codebert', 'codebert-java', 'codebert', 'codet5', 'xlnet', 'graphcodebert', 'xlnet', 'codebert-java']"
cph2,"['codebert', 'codebert', 'xlnet', 'xlnet', 'codet5', 'graphcodebert', 'codebert-java', 'xlnet', 'codebert-java', 'codebert', 'codebert', 'xlnet', 'graphcodebert', 'codebert-java', 'codet5', 'codet5', 'graphcodebert', 'codebert-java', 'xlnet', 'codebert-java']"
cph2,"['codet5', 'graphcodebert', 'graphcodebert', 'codet5', 'codet5', 'xlnet', 'graphcodebert', 'graphcodebert', 'codebert', 'graphcodebert', 'codet5', 'graphcodebert', 'graphcodebert', 'codet5', 'codebert', 'xlnet', 'codebert-java', 'codet5', 'codebert', 'codebert-java']"
custom,"['codebert', 'codebert-java', 'codebert', 'codet5', 'graphcodebert', 'codet5', 'codebert-java', 'codet5', 'codebert', 'codet5', 'xlnet', 'graphcodebert', 'codebert', 'codet5', 'xlnet', 'codebert', 'xlnet', 'codebert-java', 'codebert-java', 'codet5']"
custom,"['graphcodebert', 'xlnet', 'xlnet', 'codebert', 'codet5', 'xlnet', 'codebert-java', 'xlnet', 'codet5', 'codebert', 'codet5', 'codet5', 'xlnet', 'codet5', 'codebert', 'codebert-java', 'xlnet', 'graphcodebert', 'codebert-java', 'xlnet']"
custom,"['codet5', 'codet5', 'graphcodebert', 'codet5', 'graphcodebert', 'codet5', 'codet5', 'graphcodebert', 'codebert-java', 'codebert-java', 'codebert', 'codebert', 'xlnet', 'codet5', 'xlnet', 'codet5', 'graphcodebert', 'codet5', 'codebert-java', 'codebert']"
custom,"['codet5', 'graphcodebert', 'codet5', 'codebert-java', 'xlnet', 'codet5', 'codet5', 'xlnet', 'xlnet', 'graphcodebert', 'graphcodebert', 'codebert', 'codebert', 'xlnet', 'graphcodebert', 'codebert', 'codet5', 'xlnet', 'graphcodebert', 'codet5']"
custom,"['codebert-java', 'codebert', 'graphcodebert', 'xlnet', 'graphcodebert', 'graphcodebert', 'codet5', 'xlnet', 'codet5', 'codet5', 'codet5', 'xlnet', 'codebert', 'codebert-java', 'xlnet', 'xlnet', 'xlnet', 'codebert-java', 'xlnet', 'codet5']"
custom_ph,"['codebert', 'graphcodebert', 'xlnet', 'codet5', 'graphcodebert', 'codebert', 'codebert-java', 'codebert-java', 'xlnet', 'xlnet', 'codet5', 'codet5', 'xlnet', 'codet5', 'graphcodebert', 'graphcodebert', 'codet5', 'codebert-java', 'graphcodebert', 'codet5']"
custom_ph,"['codebert', 'codebert', 'codebert-java', 'codebert', 'xlnet', 'codebert-java', 'codebert', 'xlnet', 'codebert-java', 'xlnet', 'xlnet', 'graphcodebert', 'graphcodebert', 'xlnet', 'codet5', 'codebert-java', 'xlnet', 'codebert', 'codebert', 'xlnet']"
custom_ph,"['codet5', 'codebert', 'codebert-java', 'codebert', 'graphcodebert', 'codebert', 'codebert-java', 'graphcodebert', 'codebert', 'codet5', 'codebert-java', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'codet5', 'xlnet', 'xlnet', 'codet5', 'codebert', 'codebert']"
custom_ph,"['codebert-java', 'codebert', 'graphcodebert', 'codebert', 'graphcodebert', 'graphcodebert', 'codebert-java', 'codet5', 'codebert', 'graphcodebert', 'codebert', 'codebert-java', 'graphcodebert', 'xlnet', 'codebert', 'codebert', 'codebert-java', 'xlnet', 'codet5', 'codebert']"
custom_ph,"['codebert-java', 'xlnet', 'codet5', 'codebert', 'codebert-java', 'codet5', 'graphcodebert', 'codebert-java', 'codet5', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'codet5', 'xlnet', 'xlnet', 'xlnet', 'graphcodebert', 'codebert', 'xlnet']"
custom_ph,"['codebert', 'graphcodebert', 'codebert', 'xlnet', 'codebert-java', 'codet5', 'xlnet', 'codebert-java', 'statistical', 'codebert-java', 'codebert', 'codet5', 'codet5', 'codet5', 'codebert', 'xlnet', 'codet5', 'graphcodebert', 'codebert-java', 'codet5']"
custom_ph,"['codet5', 'xlnet', 'codet5', 'codet5', 'graphcodebert', 'codebert', 'codebert-java', 'codebert', 'codebert-java', 'codet5', 'codebert', 'codebert-java', 'codebert-java', 'codebert-java', 'xlnet', 'codebert', 'codet5', 'graphcodebert', 'codebert', 'graphcodebert']"
custom_ph,"['codet5', 'codebert', 'codebert', 'codebert', 'xlnet', 'xlnet', 'codebert-java', 'graphcodebert', 'graphcodebert', 'codet5', 'codet5', 'graphcodebert', 'codebert-java', 'codet5', 'codet5', 'codebert', 'codebert-java', 'xlnet', 'codet5', 'graphcodebert']"
custom_ph,"['codebert', 'codebert', 'codet5', 'codet5', 'codet5', 'codebert', 'codet5', 'codebert-java', 'xlnet', 'codet5', 'xlnet', 'codebert-java', 'xlnet', 'graphcodebert', 'graphcodebert', 'codebert-java', 'graphcodebert', 'graphcodebert', 'codet5', 'codebert']"
custom,"['codet5', 'graphcodebert', 'graphcodebert', 'codebert-java', 'codebert-java', 'codebert', 'graphcodebert', 'xlnet', 'xlnet', 'codebert-java', 'codet5', 'graphcodebert', 'xlnet', 'graphcodebert', 'codebert', 'codebert', 'graphcodebert', 'xlnet', 'codebert-java', 'xlnet']"
simple,"['graphcodebert', 'xlnet', 'graphcodebert', 'xlnet', 'codet5', 'codebert-java', 'codebert-java', 'xlnet', 'codebert', 'codet5', 'codet5', 'codebert', 'codebert', 'codebert-java', 'codet5', 'codet5', 'codebert-java', 'codebert', 'codebert', 'codebert-java']"
simple,"['graphcodebert', 'xlnet', 'codet5', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'xlnet', 'codebert', 'codet5', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codet5', 'xlnet', 'codebert-java', 'codet5', 'codebert-java', 'graphcodebert']"
simple,"['graphcodebert', 'xlnet', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'xlnet', 'codebert', 'codet5', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codet5', 'xlnet', 'graphcodebert', 'graphcodebert', 'codebert-java', 'codet5', 'graphcodebert']"
simple,"['graphcodebert', 'xlnet', 'codet5', 'codebert-java', 'codebert-java', 'codebert', 'xlnet', 'codebert', 'codet5', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'xlnet', 'graphcodebert', 'graphcodebert', 'codebert-java', 'codet5', 'graphcodebert', 'graphcodebert']"
simple,"['graphcodebert', 'xlnet', 'graphcodebert', 'xlnet', 'codet5', 'codebert', 'xlnet', 'codebert', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codebert-java', 'xlnet', 'graphcodebert', 'graphcodebert', 'codebert-java', 'graphcodebert', 'graphcodebert', 'graphcodebert']"
simple,"['graphcodebert', 'xlnet', 'graphcodebert', 'codet5', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'codebert', 'codet5', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codebert-java', 'codet5', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'graphcodebert']"
simple,"['graphcodebert', 'xlnet', 'graphcodebert', 'codet5', 'xlnet', 'codet5', 'codebert', 'codebert', 'codet5', 'codet5', 'codebert', 'graphcodebert', 'codebert-java', 'codet5', 'xlnet', 'graphcodebert', 'statistical', 'codebert-java', 'graphcodebert', 'codebert']"
simple_ph,"['graphcodebert', 'codet5', 'codebert-java', 'xlnet', 'codebert', 'codet5', 'codebert', 'graphcodebert', 'xlnet', 'statistical', 'codet5', 'xlnet', 'graphcodebert', 'graphcodebert', 'xlnet', 'graphcodebert', 'codet5', 'xlnet', 'codet5', 'codebert']"
simple_ph,"['graphcodebert', 'xlnet', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'codebert', 'codebert', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'codet5', 'codet5', 'graphcodebert', 'xlnet', 'xlnet', 'graphcodebert']"
simple_ph,"['xlnet', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'xlnet', 'graphcodebert', 'codet5', 'xlnet', 'codet5', 'codet5', 'codebert-java', 'codebert-java', 'graphcodebert', 'xlnet', 'codebert-java', 'codebert', 'codet5', 'graphcodebert', 'codebert']"
simple_ph,"['graphcodebert', 'codet5', 'xlnet', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'graphcodebert', 'codebert', 'graphcodebert', 'codet5', 'graphcodebert', 'graphcodebert', 'codet5', 'codebert-java', 'codebert-java', 'codet5', 'codet5', 'codet5', 'codebert']"
simple_ph,"['graphcodebert', 'xlnet', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'codet5', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codet5', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'codebert-java', 'xlnet', 'codet5', 'xlnet']"
simple_ph,"['graphcodebert', 'xlnet', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'codebert', 'codebert', 'graphcodebert', 'codet5', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'codet5', 'xlnet', 'codet5', 'graphcodebert', 'codet5']"
simple_ph,"['graphcodebert', 'xlnet', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'codebert', 'codebert', 'graphcodebert', 'codet5', 'graphcodebert', 'codet5', 'graphcodebert', 'xlnet', 'graphcodebert', 'graphcodebert', 'codet5', 'graphcodebert', 'xlnet', 'xlnet']"
simple_ph,"['graphcodebert', 'xlnet', 'xlnet', 'codet5', 'codebert', 'codet5', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codet5', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'xlnet', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'codebert-java', 'xlnet']"
simple_ph,"['xlnet', 'xlnet', 'codet5', 'codebert', 'codebert', 'codet5', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codet5', 'graphcodebert', 'codet5', 'graphcodebert', 'xlnet', 'graphcodebert', 'graphcodebert', 'codebert-java', 'codet5', 'xlnet']"
simple_ph,"['graphcodebert', 'xlnet', 'xlnet', 'codet5', 'codebert', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codet5', 'graphcodebert', 'graphcodebert', 'codet5', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'codebert-java', 'xlnet', 'codebert-java', 'graphcodebert']"
simple_ph,"['codet5', 'xlnet', 'codebert-java', 'codebert', 'codebert', 'codet5', 'xlnet', 'graphcodebert', 'statistical', 'graphcodebert', 'graphcodebert', 'xlnet', 'graphcodebert', 'graphcodebert', 'codet5', 'graphcodebert', 'graphcodebert', 'codebert-java', 'graphcodebert', 'xlnet']"
simple,"['graphcodebert', 'xlnet', 'graphcodebert', 'codet5', 'xlnet', 'codet5', 'codebert-java', 'xlnet', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codebert-java', 'xlnet', 'graphcodebert', 'graphcodebert', 'codebert', 'codebert-java', 'graphcodebert', 'codet5']"
sph2,"['graphcodebert', 'codet5', 'graphcodebert', 'codet5', 'codebert-java', 'codebert', 'codet5', 'codet5', 'codebert', 'graphcodebert', 'codet5', 'xlnet', 'graphcodebert', 'statistical', 'codet5', 'codet5']"
sph2,"['graphcodebert', 'xlnet', 'graphcodebert', 'graphcodebert', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'codebert', 'codet5', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codet5', 'graphcodebert', 'codebert-java', 'graphcodebert']"
sph2,"['xlnet', 'graphcodebert', 'codet5', 'xlnet', 'codet5', 'codebert-java', 'codebert-java', 'codebert', 'codet5', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codebert-java', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'xlnet', 'codebert']"
sph2,"['graphcodebert', 'graphcodebert', 'codet5', 'xlnet', 'codet5', 'graphcodebert', 'codebert', 'codet5', 'codet5', 'codebert', 'codebert', 'codebert-java', 'codet5', 'xlnet', 'graphcodebert', 'graphcodebert', 'codet5', 'codebert']"
sph2,"['graphcodebert', 'xlnet', 'graphcodebert', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'codebert', 'codet5', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codet5', 'graphcodebert', 'graphcodebert', 'codet5', 'graphcodebert', 'xlnet']"
sph2,"['graphcodebert', 'xlnet', 'graphcodebert', 'codet5', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'codet5', 'codet5', 'codebert', 'graphcodebert', 'codebert-java', 'codet5', 'codet5', 'graphcodebert', 'graphcodebert', 'xlnet', 'graphcodebert', 'xlnet']"
sph2,"['xlnet', 'xlnet', 'graphcodebert', 'xlnet', 'codet5', 'codebert-java', 'graphcodebert', 'codebert', 'codebert', 'codet5', 'codebert', 'codebert', 'codet5', 'graphcodebert', 'codet5', 'graphcodebert', 'codebert']"
sph2,"['graphcodebert', 'graphcodebert', 'xlnet', 'codet5', 'xlnet', 'codebert', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codet5', 'graphcodebert', 'graphcodebert', 'graphcodebert', 'codet5', 'graphcodebert', 'codebert']"
sph2,"['xlnet', 'graphcodebert', 'codet5', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'codebert', 'codet5', 'graphcodebert', 'codet5', 'codet5', 'graphcodebert', 'graphcodebert', 'statistical', 'codet5', 'graphcodebert', 'codebert', 'graphcodebert', 'codebert']"
sph2,"['graphcodebert', 'xlnet', 'graphcodebert', 'xlnet', 'codet5', 'codebert-java', 'codebert', 'codet5', 'codet5', 'codebert', 'codebert', 'graphcodebert', 'codet5', 'graphcodebert', 'graphcodebert', 'codebert-java', 'graphcodebert', 'graphcodebert', 'graphcodebert']"
sph2,"['graphcodebert', 'codet5', 'xlnet', 'codebert-java', 'codebert', 'xlnet', 'codet5', 'codet5', 'codebert', 'codet5', 'xlnet', 'statistical', 'graphcodebert', 'codebert', 'codebert-java', 'graphcodebert', 'codet5', 'graphcodebert', 'graphcodebert']"
